date,turnover,event
2025-06-06,0.0,entry_check
2025-06-13,0.0,entry_check
2025-06-20,0.0,entry_check
2025-06-27,0.0,entry_check
2025-06-30,0.6000000000000001,rebalance
2025-07-11,0.19884585975269792,entry_check
2025-07-18,0.10091884775617675,entry_check
2025-07-25,0.19629138561959664,entry_check
2025-07-31,0.49029208878452324,rebalance
2025-08-01,0.09721757501488938,entry_check
2025-08-08,0.10012454727483538,entry_check
2025-08-15,0.0993720672637029,entry_check
2025-08-22,0.10235256281769675,entry_check
2025-08-29,0.09837826063377542,entry_check
2025-09-05,0.0006663057406833262,entry_check
2025-09-12,0.19342412686834787,entry_check
2025-09-19,0.10450476374874777,entry_check
2025-09-26,0.0044818456172251095,entry_check
2025-09-30,0.6,rebalance
2025-10-03,0.20506777709841448,entry_check
2025-10-10,0.09987623704095426,entry_check
2025-10-17,0.1033294052288226,entry_check
2025-10-24,0.10744622584018701,entry_check
2025-10-31,0.5,rebalance
2025-11-07,0.19453161483361647,entry_check
2025-11-14,0.10038025896950656,entry_check
2025-11-21,0.10243760682123386,entry_check
2025-11-28,0.10000000000000002,entry_check
2025-12-05,0.007400993092369704,entry_check
2025-12-12,0.10068339873337578,entry_check
2025-12-19,0.0007845034726900318,entry_check
2025-12-26,0.005099263091978404,entry_check
2025-12-31,0.29999999999999993,rebalance
2026-01-02,0.006677845518723115,entry_check
2026-01-09,0.1149695954973095,entry_check
2026-01-16,0.12079980628265483,entry_check
2026-01-23,0.1226589370314379,entry_check
2026-01-30,0.1758240048837165,entry_check
2026-02-06,0.2,entry_check
2026-02-13,0.008297187246867982,entry_check
2026-02-20,0.013507821790868138,entry_check
2026-02-27,0.018441178454158366,entry_check
2026-03-06,0.03163436671127762,entry_check
2026-03-13,0.19121413578665558,entry_check
2026-03-20,0.0011258255728309949,entry_check
2026-03-27,0.20350839730662557,entry_check
2026-03-31,0.5,rebalance
