date,selected_non_cash_count,buy_now_count,wait_for_pullback_count,do_not_buy_count,sgov_weight
2025-06-06,0,0,0,0,1.0
2025-06-13,0,0,0,0,1.0
2025-06-20,0,0,0,0,1.0
2025-06-27,0,0,0,0,1.0
2025-06-30,5,5,0,0,0.0
2025-07-11,5,2,3,0,0.0
2025-07-18,5,0,4,1,0.0
2025-07-25,5,2,3,0,0.0
2025-08-01,5,0,2,3,0.0
2025-08-08,5,2,3,0,0.0
2025-08-15,5,2,3,0,0.0
2025-08-22,5,2,3,0,0.0
2025-08-29,5,1,2,2,0.0
2025-09-05,5,0,5,0,0.0
2025-09-12,5,0,5,0,0.0
2025-09-19,5,1,4,0,0.0
2025-09-26,5,1,4,0,0.0
2025-09-30,5,5,0,0,0.0
2025-10-03,5,1,4,0,0.0
2025-10-10,5,0,5,0,0.0
2025-10-17,5,0,4,1,0.0
2025-10-24,5,0,4,1,0.0
2025-10-31,5,0,5,0,0.0
2025-11-07,5,0,3,2,0.0
2025-11-14,5,3,1,1,0.0
2025-11-21,5,0,5,0,0.0
2025-11-28,5,0,5,0,0.0
2025-12-05,5,2,3,0,0.0
2025-12-12,5,0,5,0,0.0
2025-12-19,5,3,2,0,0.0
2025-12-26,5,1,4,0,0.0
2025-12-31,5,3,2,0,0.0
2026-01-02,5,3,2,0,0.0
2026-01-09,5,2,3,0,0.0
2026-01-16,5,3,2,0,0.0
2026-01-23,5,2,3,0,0.0
2026-01-30,5,0,3,2,0.0
2026-02-06,5,0,5,0,0.0
2026-02-13,5,0,5,0,0.0
2026-02-20,5,0,5,0,0.0
2026-02-27,5,1,4,0,0.0
2026-03-06,5,0,3,2,0.0
2026-03-13,5,0,1,4,0.0
2026-03-20,5,0,1,4,0.0
2026-03-27,5,0,5,0,0.0
2026-03-31,5,4,1,0,0.0
