date,turnover,event
2025-06-06,0.0,entry_check
2025-06-13,0.0,entry_check
2025-06-20,0.0,entry_check
2025-06-27,0.0,entry_check
2025-06-30,0.9999999999999999,rebalance
2025-07-11,0.0026767965383252407,entry_check
2025-07-18,0.011192460997358558,entry_check
2025-07-25,0.004843681964739402,entry_check
2025-08-01,0.00463334332818055,entry_check
2025-08-08,0.007921801543260373,entry_check
2025-08-15,0.007021355510274566,entry_check
2025-08-22,0.004475411637448259,entry_check
2025-08-29,0.0050815368033966385,entry_check
2025-09-05,0.0035271213227527493,entry_check
2025-09-12,0.004348528340816782,entry_check
2025-09-19,0.006723646659996418,entry_check
2025-09-26,0.0030185097096696034,entry_check
2025-09-30,1.0,rebalance
2025-10-03,0.007054538465207982,entry_check
2025-10-10,0.004435778023269457,entry_check
2025-10-17,0.009294069976624145,entry_check
2025-10-24,0.026993465155203372,entry_check
2025-10-31,0.007816731927310569,entry_check
2025-11-07,0.020967480825523882,entry_check
2025-11-14,0.022945520094465918,entry_check
2025-11-21,0.0049120886595504926,entry_check
2025-11-28,0.01896267253999298,entry_check
2025-12-05,0.013448948909342104,entry_check
2025-12-12,0.01710487080438529,entry_check
2025-12-19,0.005242007841655502,entry_check
2025-12-26,0.013779204200348782,entry_check
2025-12-31,0.80190118415419,rebalance
2026-01-02,0.0073658061941684755,entry_check
2026-01-09,0.013562801590344425,entry_check
2026-01-16,0.017996842182642872,entry_check
2026-01-23,0.020914994953461427,entry_check
2026-01-30,0.046505199151747584,entry_check
2026-02-06,0.015181470649441614,entry_check
2026-02-13,0.01042114546339136,entry_check
2026-02-20,0.012043220643451868,entry_check
2026-02-27,0.010307714260999606,entry_check
2026-03-06,0.012702252480893184,entry_check
2026-03-13,0.007488766561108723,entry_check
2026-03-20,0.02992857230221195,entry_check
2026-03-27,0.011861386298540319,entry_check
2026-03-31,1.0,rebalance
