Date,Weekly,Monthly,Quarterly,DIA,QQQ,SPY
2025-01-02,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-03,1.0002990833968843,1.0002990833968843,1.0002990833968843,1.0079282860863243,1.0163652694974805,1.0125034739227026
2025-01-06,1.0057860922872415,1.0002990833968843,1.0002990833968843,1.0078575928566216,1.0280462092501683,1.0183361689580435
2025-01-07,0.9948024990655008,1.0004982858837752,1.0004982858837752,1.0036102731430767,1.0097014530541077,1.0068246694265994
2025-01-08,0.9906341996382051,1.000697648180122,1.000697648180122,1.0054979952633334,1.0098778113728002,1.008295685049084
2025-01-10,0.9897301438709006,1.0010962928680875,1.0010962928680875,0.9894524673552173,0.994041857593607,0.9929016532482872
2025-01-13,0.982466723450395,1.0012956551644343,1.0012956551644343,0.9980179468307631,0.9908472440220699,0.9944411941143276
2025-01-14,0.9899640872463998,1.0013952963602437,1.0013952963602437,1.0031856733086002,0.9899064054966494,0.9958094748276172
2025-01-15,0.9931817354912627,1.0014948576513252,1.0014948576513252,1.0199151563788564,1.0126804038761994,1.0139232280028672
2025-01-16,0.9945214901337895,1.0014948576513252,1.0014948576513252,1.0183105008149176,1.0055858036489078,1.0119732770614343
2025-01-17,1.000347653853961,1.001993223439828,1.001993223439828,1.026152310655562,1.0225585162017619,1.022133441843992
2025-01-21,1.006308502329491,1.0020930244450936,1.0020930244450936,1.0388515455389928,1.0285556620861456,1.031489520615613
2025-01-22,1.0041666577216672,1.0022922269319845,1.0022922269319845,1.0416369175167839,1.0417065755108839,1.0372880059853147
2025-01-23,1.0017460646720309,1.002391868127794,1.002391868127794,1.0513147692765314,1.0439213470790096,1.0429496526924595
2025-01-24,1.0040798635960027,1.0026907917152221,1.0026907917152221,1.0483407352007799,1.0380219506518125,1.0399048865382954
2025-01-27,0.9962710778215221,1.0026907917152221,1.0026907917152221,1.0554223909463334,1.007800515026481,1.0251951539625597
2025-01-28,1.007104351486601,1.0029897952073783,1.0029897952073783,1.0584672650705413,1.0226955098991488,1.0340039839962312
2025-01-29,1.0079280089452571,1.0029897952073783,1.0029897952073783,1.0555637774057391,1.020774949751422,1.029368733170539
2025-01-30,1.0124460528984203,1.003189237408453,1.003189237408453,1.059435094292142,1.0251258840261677,1.0348934353028498
2025-01-31,1.0110184208032251,1.0033885198000718,1.0033885198000718,1.051338627323939,1.023636167852912,1.0293856791349425
2025-02-03,1.0079033353096922,1.0002969430710114,1.0036184856072405,1.0486947152149302,1.0154439929016077,1.0224583807114256
2025-02-04,1.016164766129299,1.0084960269560808,1.0038185670461393,1.0516689695188117,1.0279087340283617,1.029317259803664
2025-02-05,1.0144814352761558,1.006825399776284,1.0038185670461393,1.0590810408686149,1.0325735018436066,1.0334907330993661
2025-02-06,1.0130542830686289,1.0054090179264834,1.0040187283897661,1.0559886708777222,1.0379632046726166,1.0370827479914795
2025-02-07,1.0126131111107675,1.004971175382107,1.0043187706433863,1.0459802566949719,1.0248710372270742,1.0275897246450245
2025-02-10,1.0210172271858395,1.0096543408087473,1.004518772177557,1.0498985555824234,1.037277273136842,1.0345682846108613
2025-02-11,1.0126824347226517,1.003655215633979,1.004518772177557,1.0530381278024947,1.0348077751507276,1.0353553187451174
2025-02-12,1.0173679828319249,1.0075303050165993,1.0046188128970066,1.047184097062465,1.035415458968311,1.032019823389159
2025-02-13,1.0335237274528397,1.0164476399212856,1.0048187345264494,1.0557527331412062,1.0503105742220837,1.0429154430268204
2025-02-14,1.0381421748623456,1.0216370149866814,1.0052188974042469,1.052282818726262,1.0547204952382352,1.042864075572223
2025-02-18,1.0325046918211176,1.0171839623814494,1.0054188989384178,1.052589596511234,1.0571115047439485,1.0459256817785128
2025-02-19,1.0237570984750515,1.0118328416766544,1.0054188989384178,1.0543600104476225,1.0574055957832424,1.0483888836168112
2025-02-20,1.0156186432237908,1.0059085217394022,1.0056190602820445,1.044257044987762,1.052917306667795,1.0440273101162323
