date,turnover,event
2025-06-06,0.0,entry_check
2025-06-13,0.0,entry_check
2025-06-20,0.0,entry_check
2025-06-27,0.0,entry_check
2025-06-30,0.9999999999999999,rebalance
2025-07-11,0.3,entry_check
2025-07-18,0.40072744333063615,entry_check
2025-07-25,0.3999003824595355,entry_check
2025-07-31,0.6923094387591788,rebalance
2025-08-01,0.10112404190095797,entry_check
2025-08-08,0.29335597815169534,entry_check
2025-08-15,0.1043593996140543,entry_check
2025-08-22,0.3005985535232212,entry_check
2025-08-29,0.19414204944509678,entry_check
2025-09-05,0.10082867269659684,entry_check
2025-09-12,0.295954097199449,entry_check
2025-09-19,0.10467990791636064,entry_check
2025-09-26,0.004588944617901464,entry_check
2025-09-30,0.9999999999999999,rebalance
2025-10-03,0.5,entry_check
2025-10-10,0.2990267052348273,entry_check
2025-10-17,0.10332940522882256,entry_check
2025-10-24,0.10668954520312443,entry_check
2025-10-31,0.8999999999999999,rebalance
2025-11-07,0.40702033577428093,entry_check
2025-11-14,0.19648996276166308,entry_check
2025-11-21,0.10129495064346589,entry_check
2025-11-28,0.10054418627787612,entry_check
2025-12-05,0.20468011055934227,entry_check
2025-12-12,0.19831490231021234,entry_check
2025-12-19,0.0024266540188484925,entry_check
2025-12-26,0.20229472023711773,entry_check
2025-12-31,0.7000000000000001,rebalance
2026-01-02,0.0061307243824436156,entry_check
2026-01-09,0.20981978913679963,entry_check
2026-01-16,0.20544724531405356,entry_check
2026-01-23,0.11458144048558844,entry_check
2026-01-30,0.3859026191322868,entry_check
2026-02-06,0.10381316567009782,entry_check
2026-02-13,0.10756555147564889,entry_check
2026-02-20,0.013507821790868117,entry_check
2026-02-27,0.19999999999999996,entry_check
2026-03-06,0.18580818075119657,entry_check
2026-03-13,0.19121413578665553,entry_check
2026-03-20,0.0011258255728309949,entry_check
2026-03-27,0.20350839730662554,entry_check
2026-03-31,0.8999999999999999,rebalance
