date,turnover,event
2025-06-06,0.0,entry_check
2025-06-13,0.0,entry_check
2025-06-20,0.0,entry_check
2025-06-27,0.0,entry_check
2025-06-30,0.9999999999999999,rebalance
2025-07-11,0.3000000000000001,entry_check
2025-07-18,0.40072744333063604,entry_check
2025-07-25,0.3999003824595355,entry_check
2025-08-01,0.49060908458436014,entry_check
2025-08-08,0.49063696247989214,entry_check
2025-08-15,0.006688336289368858,entry_check
2025-08-22,0.09923326622160292,entry_check
2025-08-29,0.3933974588476534,entry_check
2025-09-05,0.19948895755106755,entry_check
2025-09-12,0.0034933100259217018,entry_check
2025-09-19,0.20002130843113897,entry_check
2025-09-26,0.0029796131521352617,entry_check
2025-09-30,1.0,rebalance
2025-10-03,0.5,entry_check
2025-10-10,0.20024113624074752,entry_check
2025-10-17,0.10332940522882256,entry_check
2025-10-24,0.10668954520312443,entry_check
2025-10-31,0.0037699014891551252,entry_check
2025-11-07,0.20001635034596293,entry_check
2025-11-14,0.38937483445903354,entry_check
2025-11-21,0.39035170346360215,entry_check
2025-11-28,0.03353049505802971,entry_check
2025-12-05,0.40466595118104215,entry_check
2025-12-12,0.40867270750508733,entry_check
2025-12-19,0.4934712287815289,entry_check
2025-12-26,0.3094597498096101,entry_check
2025-12-31,0.7031202759320265,rebalance
2026-01-02,0.006130724382443657,entry_check
2026-01-09,0.20981978913679958,entry_check
2026-01-16,0.20544724531405356,entry_check
2026-01-23,0.11458144048558844,entry_check
2026-01-30,0.38590261913228685,entry_check
2026-02-06,0.20381316567009777,entry_check
2026-02-13,0.008297187246867899,entry_check
2026-02-20,0.013507821790868117,entry_check
2026-02-27,0.19999999999999996,entry_check
2026-03-06,0.18580818075119646,entry_check
2026-03-13,0.19121413578665553,entry_check
2026-03-20,0.0011258255728309949,entry_check
2026-03-27,0.20350839730662554,entry_check
2026-03-31,0.9000000000000001,rebalance
