ticker,last_close,ret_6m,realized_vol20,atr15,above_ema10,above_sma200,sma50_gt_sma200,macd,macd_signal,macd_hist,weekly_macd_hist,breakout_89d,exit_13d,raw_score,current_alloc_pct,target_alloc_pct,delta_pct_points,action,rationale
IXC,55.959999084472656,0.3688354327879202,0.15142293962595738,0.991992696126302,True,True,True,1.71909547505021,1.5872769083846938,0.13181856666551628,0.9626270340132645,True,False,14.65883497831121,0.0,12.229259954342115,12.229259954342115,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive MACD histogram, positive weekly momentum proxy, at 89-day breakout, 6m return 36.9%, 20d vol 15.1%."
XOP,174.72000122070312,0.3330983912521446,0.24848973861372645,4.917333984375,True,True,True,7.237186892238611,6.48840699804753,0.748779894191081,3.6301596677485843,True,False,14.361964615419762,0.0,11.98159328465718,11.98159328465718,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive MACD histogram, positive weekly momentum proxy, at 89-day breakout, 6m return 33.3%, 20d vol 24.8%."
AMLP,52.98500061035156,0.1548666374604093,0.09623302233048178,0.6846672058105469,True,True,True,0.6425857705068481,0.730514605266597,-0.08792883475974889,0.5561339410184982,True,False,12.582708249240781,0.9404691330096665,10.49723326153018,9.556764128520514,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive weekly momentum proxy, at 89-day breakout, 6m return 15.5%, 20d vol 9.6%."
MLPA,54.444000244140625,0.1428685823903897,0.10208878297101862,0.6493339538574219,True,True,True,0.6341865775651598,0.7323922969353986,-0.09820571937023881,0.568370460268782,True,False,12.533505762246726,6.463303666148357,10.456185660902934,3.992881994754577,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive weekly momentum proxy, at 89-day breakout, 6m return 14.3%, 20d vol 10.2%."
OIH,392.32000732421875,0.5447982209673694,0.2582189973205941,11.715732828776042,True,True,True,4.734153452072974,6.2526205621447275,-1.5184671100717537,5.333187739982048,False,False,11.51669849452248,0.0,9.607905397235166,9.607905397235166,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive weekly momentum proxy, 6m return 54.5%, 20d vol 25.8%."
EWY,134.33929443359375,0.7010105912497859,0.6927141196879354,8.522720336914062,True,True,True,0.9717125935538036,1.9224877436261232,-0.9507751500723196,1.4867449197573137,False,False,11.193130028930188,0.0,9.337965604297295,9.337965604297295,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive weekly momentum proxy, 6m return 70.1%, 20d vol 69.3%."
TAN,56.82500076293945,0.3273767563668508,0.33482175493267496,1.7906667073567708,True,True,True,0.08012038170662095,-0.0010038386940328693,0.08112422040065381,-0.1561423821910357,False,False,11.18079371482775,0.0,9.327673927485302,9.327673927485302,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive MACD histogram, 6m return 32.7%, 20d vol 33.5%."
EWM,29.454999923706055,0.16892445936241862,0.16115949023590687,0.44684677124023436,True,True,True,0.004854151381469052,-0.04770669719775163,0.05256084857922068,-0.009477993918482586,False,False,11.004835982686146,0.0,9.18087966651436,9.18087966651436,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive MACD histogram, 6m return 16.9%, 20d vol 16.1%."
EWS,28.274999618530273,0.006354306398092646,0.18777711293970667,0.5166604359944661,True,True,True,-0.14254870765437389,-0.17772015083238735,0.03517144317801346,-0.16644924519373294,False,False,10.437694006807018,0.0,8.70773656446655,8.70773656446655,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive MACD histogram, 6m return 0.6%, 20d vol 18.8%."
DVYE,33.91999816894531,0.153858226958145,0.19304670411454755,0.6468310038248698,True,True,True,-0.06379926606649633,0.019558990740712864,-0.0833582568072092,0.023328962322502145,False,False,10.396735623350375,0.0,8.673566678568934,8.673566678568934,INCREASE,"Selected because above 200SMA, 50SMA above 200SMA, holding above 10EMA, positive weekly momentum proxy, 6m return 15.4%, 20d vol 19.3%."
