Date,Weekly,Monthly,Quarterly,SPY,QQQ,DIA
2024-07-08,1.0515790880935796,1.005178936573861,1.005178936573861,1.0554592252898654,1.099310422678494,1.0209687843006021
2024-07-09,1.0525060287188128,1.005178936573861,1.005178936573861,1.0564856381563563,1.100260754818727,1.0196196900216423
2024-07-10,1.0625890907982518,1.0053790288673543,1.0053790288673543,1.0669398871502584,1.111732674799061,1.0308295346906529
2024-07-11,1.048025824280274,1.005579285238169,1.005579285238169,1.057740195417638,1.0873522182520206,1.0317896158397684
2024-07-12,1.0520278827997656,1.0060798851458757,1.0060798851458757,1.0644119382773463,1.093740218294182,1.038769715864973
2024-07-15,1.0484949573203808,1.0060798851458757,1.0060798851458757,1.0673391990686592,1.0966800257184692,1.0440631428533529
2024-07-16,1.0616956126642267,1.0062800594780297,1.0062800594780297,1.073668488426114,1.0970999399199677,1.0630054780047664
2024-07-17,1.0435106566278074,1.0063802286827674,1.0063802286827674,1.0586145120209354,1.0648947307397931,1.0688958529654071
2024-07-18,1.0321317455499863,1.0065803209762607,1.0065803209762607,1.0504790203105372,1.059855148301115,1.0553766701013214
2024-07-19,1.0219020568953532,1.006980915756551,1.006980915756551,1.0435035587445758,1.0504609705900247,1.0460930914930395
2024-07-22,1.0283736149767257,1.0071811721273658,1.0071811721273658,1.0542617633547984,1.066110475856293,1.049208451871792
2024-07-23,1.0235369011109023,1.0072812592934428,1.0072812592934428,1.0526081310851834,1.062352736769557,1.0474949222799783
2024-07-24,1.0086571098616999,1.007381264420859,1.007381264420859,1.0287534195006838,1.024245879995661,1.0349817208589898
2024-07-25,1.0038408881833774,1.007581438753013,1.007581438753013,1.0233933292284718,1.0129506979926057,1.0371105504511373
2024-07-26,1.0142028357880026,1.0078817002512441,1.0078817002512441,1.0348548013734153,1.0233396813480227,1.0539332523458997
2024-07-29,1.0098103045169988,1.0081821258267967,1.0081821258267967,1.0354631864261907,1.0253952548675191,1.052739193634378
2024-07-30,1.0156575417933378,1.0081821258267967,1.0081821258267967,1.0302171683513741,1.0113151066769073,1.0576717661839026
2024-07-31,1.0172311830226033,1.0082822129928737,1.0082822129928737,1.0469628010919665,1.0412436668608127,1.0604754277577797
2024-08-01,0.9981817047903867,0.9984549664885377,1.0086140593754813,1.0321367321715111,1.0160231779038762,1.0468200089147486
2024-08-02,0.9758131541298669,0.9841195887766148,1.0091167922883666,1.0129201274291875,0.991907998328503,1.0309840005735909
2024-08-05,0.9566233060689151,0.9567396417963362,1.0092171255704256,0.9834199081689202,0.962333050103754,1.0041923896173208
2024-08-06,0.9610312089131259,0.9654682243629843,1.0094185304824905,0.992486871036347,0.9715283210878187,1.0123699664610457
2024-08-07,0.9616577493175821,0.9611190072144219,1.0094185304824905,0.9858529745598869,0.9610068012500178,1.0066843523863227
2024-08-08,0.9694005113970693,0.9768030608002154,1.009720432753936,1.0086434268946474,0.9904050114974884,1.0242080103663045
2024-08-09,0.9728240742260325,0.9806032662257876,1.0100220068707386,1.0130910580427301,0.9955772664231499,1.0258436559486492
2024-08-12,0.9729659423098649,0.9770786848380645,1.0102230015895,1.0136233949639084,0.9977212429324354,1.022260991513084
2024-08-13,0.9786590586191329,0.9869987208425586,1.0104241603855826,1.0302930980279374,1.0224774801883791,1.0326973673984041
2024-08-14,0.9811464464599394,0.9912874772244153,1.0106253191816652,1.033543267240953,1.022809127404688,1.0386683120240128
2024-08-15,0.9809152448910603,1.001112982491165,1.010725816541046,1.0512585728869226,1.0486485052924481,1.0536996003174928
2024-08-16,0.9852135234577583,1.0042259888942058,1.0111281341332112,1.0536154726912585,1.0499967868913318,1.0567837094322574
2024-08-19,0.9947513847606484,1.0138443488114224,1.0112284674152705,1.0636894810271762,1.063789557362829,1.0629412664232913
2024-08-20,0.9948083683345494,1.0094469344140289,1.0113293749679548,1.0619599190809978,1.0615570418591547,1.0615124976978636
2024-08-21,0.998872314784585,1.0174165916572264,1.011630785007436,1.0656094002124141,1.0665084253149433,1.062629649001916
2024-08-22,0.9927535059713544,1.0159535109300013,1.011630785007436,1.0572458825622586,1.0495989734372808,1.0587063132354873
2024-08-23,1.0036810102439218,1.0305764530519943,1.0120333487155835,1.0684794472224788,1.0609823544232257,1.0700082840264609
2024-08-26,1.0049817571301927,1.030439511853751,1.0122343434343448,1.0659325455441842,1.0506819780644971,1.0723207961780348
2024-08-27,1.0063806481084305,1.0292536713772344,1.0123345946777431,1.0673961759398405,1.0538207602181096,1.0727626271993578
2024-08-28,1.0055286011259725,1.0289182102965835,1.012435338153106,1.0611995562200625,1.041862555791636,1.0687354460869707
2024-08-29,1.0064222329779766,1.0313818259721728,1.0125359995898078,1.0612947940671091,1.040337468213174,1.0754125553417964
2024-08-30,1.0134164451949588,1.0406225587882043,1.0130385684253715,1.0714257792742077,1.0527376875885934,1.081388627127903
2024-09-03,1.0078267345966687,1.024012627744659,1.0134829718504856,1.0493766777674833,1.0207755866303392,1.0659033002881049
2024-09-04,1.0108294712031214,1.0257312622925805,1.013584125519152,1.0472289695525556,1.0181230889228667,1.0663451313094279
2024-09-05,1.0060249948607853,1.0193982688120087,1.013887012254526,1.0446818309641936,1.0190735570676994,1.0612524774154675
2024-09-06,0.9955359502886696,1.0078562050158741,1.014291216735888,1.0270996687760354,0.9917753938438192,1.0508859285731191
2024-09-09,1.0029323183722811,1.0166402606003944,1.0143920422499115,1.0385994018968447,1.004529157176095,1.0627854984043534
2024-09-10,1.005059879135342,1.0176431951091256,1.0145940214326015,1.0431230811765244,1.0138128311499488,1.0607328437681756
2024-09-11,1.0050512343235187,1.0176799921420283,1.0145940214326015,1.0538245458256332,1.035828235710931,1.0633570547246245
2024-09-12,1.0090200704542946,1.0260740654445937,1.014695093062607,1.0627013291365508,1.0459960075849757,1.0703723124218147
