ticker,sleeve,last_close,ret_6m,benchmark_hurdle,realized_vol20,atr15,above_ema10,above_sma200,sma50_gt_sma200,macd,macd_signal,macd_hist,weekly_macd_hist,breakout_89d,breakout_recent,exit_13d,raw_score,selected,entry_label,model_target_alloc_pct,current_alloc_pct,target_alloc_pct,delta_pct_points,action,rationale
XOP,offensive,177.1199951171875,0.3807026946914771,-0.01723228542533428,0.24861396224406726,4.95,True,True,True,7.582458769148104,6.711301581870393,0.8711571872777109,4.26328735263121,True,True,False,18.519608943080318,True,BUY NOW,25.0,0.0,100.0,100.0,INCREASE,"Selected and executable now. Sleeve=offensive, momentum/trend confirmed."
IXC,offensive,55.63999938964844,0.3771866935613699,-0.01723228542533428,0.15206890795071312,0.9806658426920573,True,True,True,1.7358470869355855,1.61737388283571,0.1184732040998755,1.0253159910303853,False,False,False,15.138531372333775,True,WAIT FOR PULLBACK,25.0,0.0,0.0,0.0,HOLD,"Selected, but wait for pullback. Sleeve=offensive, trend acceptable but entry extended or not fresh."
XLE,offensive,59.310001373291016,0.36299195534844064,-0.01723228542533428,0.1552096261144294,1.179334004720052,True,True,True,1.6061941689384298,1.5502000443427708,0.055994124595659,1.0729067417839984,False,False,False,15.062986380943045,True,WAIT FOR PULLBACK,25.0,0.0,0.0,0.0,HOLD,"Selected, but wait for pullback. Sleeve=offensive, trend acceptable but entry extended or not fresh."
OIH,offensive,386.9700012207031,0.5467807180980508,-0.01723228542533428,0.2636672125222244,12.001997884114584,True,True,True,4.772803606238938,5.9604860766828605,-1.1876824704439226,4.4958993955903,False,False,False,13.830227911270516,True,WAIT FOR PULLBACK,25.0,0.0,0.0,0.0,HOLD,"Selected, but wait for pullback. Sleeve=offensive, trend acceptable but entry extended or not fresh."
SGOV,defensive,100.58000183105469,0.018801568570960603,-0.01723228542533428,0.0018004389194630987,0.01880035400390625,True,True,True,0.10030602542428824,0.10124861024203484,-0.0009425848177466029,-0.0036925923356223578,True,True,False,13.055842151918007,True,DO NOT BUY,0.0,100.0,0.0,-100.0,DECREASE,SGOV available as cash sleeve but not currently needed.
EWY,offensive,125.77999877929688,0.6065592205833872,-0.01723228542533428,0.7089112030542964,8.906000264485677,False,True,True,0.4044726439102817,1.6250203166078268,-1.220547672697545,0.543745810042557,False,False,False,12.499999999996405,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
AMLP,offensive,52.86000061035156,0.1739965063752975,-0.01723228542533428,0.09839724065513017,0.7066673278808594,True,True,True,0.6381403057270703,0.7129970199536856,-0.07485671422661533,0.5343281190052744,False,False,False,12.19662692046742,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
MLPA,offensive,54.439998626708984,0.16751504622367142,-0.01723228542533428,0.1056001255970088,0.6700007120768229,True,True,True,0.6414952039809805,0.7158210755568964,-0.07432587157591597,0.5507792514117313,False,False,False,12.153974046722839,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
EWM,offensive,28.940000534057617,0.14893549515123605,-0.01723228542533428,0.17036038586107044,0.4536668141682943,False,True,True,-0.0004809555943019461,-0.03743191280739852,0.036950957213096575,-0.04690589442468873,False,False,False,11.469322231328636,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
EIS,offensive,120.18000030517578,0.27386453097498276,-0.01723228542533428,0.28849037094053986,2.876659647623698,False,True,True,0.052524812334695525,0.35682596053365256,-0.30430114819895704,-0.29956833556133144,False,False,False,9.928048640841435,False,DO NOT BUY,0.0,0.0,0.0,0.0,HOLD,Not selected or failed hurdle/filter rules.
